id,publisher,title_or_document,date,source_type,grade,reachability,url,main_use
S01,SEC,SpaceX filing with compute infrastructure and customer contract,2026-07,Regulatory filing,A,"403 anti-bot",https://www.sec.gov/Archives/edgar/data/1181412/000162828026042639/spaceexplorationtechnologi.htm,"SpaceXAI cards GW Anthropic contract"
S02,SEC,SpaceX agreement filing for Google capacity,2026-07,Regulatory filing,A,"403 anti-bot",https://www.sec.gov/Archives/edgar/data/1181412/000162828026041150/spacexagreementfwp.htm,"Google use of SpaceXAI GPUs"
S03,Anthropic,Higher limits with SpaceX capacity,2026,Customer announcement,B,200,https://www.anthropic.com/news/higher-limits-spacex,"Anthropic GPU and MW use"
S04,Anthropic,Expanding use of Google Cloud TPUs and services,2026,Customer announcement,B,200,https://www.anthropic.com/news/expanding-our-use-of-google-cloud-tpus-and-services,"Anthropic TPU target"
S05,CoreWeave,First Quarter 2026 Results,2026-Q1,Official IR release,A,"403 anti-bot",https://investors.coreweave.com/news/news-details/2026/CoreWeave-Reports-Strong-First-Quarter-2026-Results/,"Active and contracted power backlog revenue debt"
S06,Nebius,Q1 2026 Shareholder Letter,2026-Q1,Official shareholder letter,A,200,https://assets.nebius.com/assets/6aba98d1-946c-4891-a420-d2f0aa60da95/Nebius%20SHL_Q1%202026.pdf,"Revenue ARR connected and contracted power"
S07,IREN,Expansion to 150000 GPUs,2026,Official IR release,B,"403 anti-bot",https://iren.gcs-web.com/news-releases/news-release-details/iren-expands-ai-cloud-capacity-150000-gpus,"GPU procurement target"
S08,IREN,Business Update and Q3 FY26 Results,2026-Q1,Official IR release,A,"403 anti-bot",https://iren.gcs-web.com/news-releases/news-release-details/iren-business-update-and-q3-fy26-results,"AI revenue 0.48GW 1.21GW 5GW pipeline"
S09,OpenAI,Building compute infrastructure for the intelligence age,2026,Company announcement,B,"403 anti-bot",https://openai.com/index/building-the-compute-infrastructure-for-the-intelligence-age/,"Stargate 10GW timeline"
S10,OpenAI,Amazon partnership,2026,Joint announcement,B,"403 anti-bot",https://openai.com/index/amazon-partnership/,"AWS Trainium 2GW"
S11,OpenAI,Scaling AI for everyone,2026,Joint announcement,B,"403 anti-bot",https://openai.com/index/scaling-ai-for-everyone/,"NVIDIA 3GW inference and 2GW training"
S12,OpenAI,OpenAI AMD strategic partnership,2026,Joint announcement,B,"403 anti-bot",https://openai.com/index/openai-amd-strategic-partnership/,"AMD 6GW commitment"
S13,SEC,TeraWulf Anthropic 401MW 20-year agreement,2026,Regulatory filing,A,"403 anti-bot",https://www.sec.gov/Archives/edgar/data/1083301/000110465926080583/tm2619468d1_ex99-1.htm,"Long-lease MW value and timing"
S14,Oracle,Q4 FY2026 Earnings Release,2026-06-10,Official earnings release,A,200,https://www.oracle.com/news/announcement/q4fy26-earnings-release-2026-06-10/,"OCI revenue RPO financing and FCF"
S15,Amazon,Q1 2026 Earnings,2026-Q1,Official earnings release,A,200,https://www.aboutamazon.com/news/company-news/amazon-earnings-q1-2026-report,"AWS segment revenue context"
S16,Alphabet,Q1 2026 Earnings Exhibit 99.1,2026-Q1,SEC exhibit,A,"403 anti-bot",https://www.sec.gov/Archives/edgar/data/1652044/000165204426000043/googexhibit991q12026.htm,"Google Cloud revenue context"
S17,Microsoft,FY2026 Q3 Earnings Release,2026-Q1,Official earnings release,A,200,https://www.microsoft.com/en-us/investor/earnings/FY-2026-Q3/press-release-webcast,"Intelligent Cloud revenue context"
S18,Reuters syndicated by MarketScreener,Meta AI compute 7GW to 14GW,2026,Wire report,C,"403 anti-bot",https://www.marketscreener.com/news/meta-to-put-ai-chip-into-production-in-september-as-it-looks-to-double-computing-capacity-memo-show-ce7f5eded988f422,"Meta current and 2027 target"
S19,Axios citing Jefferies,Hyperscaler data-center power estimates,2026-06-26,Credible media with analyst estimate,C,"403 anti-bot",https://www.axios.com/2026/06/26/amazon-google-microsoft-dominate-data-centers,"AWS Microsoft Google total fleet estimate"
S20,TechCrunch,Meta 1.3m GPU year-end target,2025-01-24,Technology media,C,200,https://techcrunch.com/2025/01/24/mark-zuckerberg-says-meta-will-have-1-3m-gpus-for-ai-by-year-end/,"Meta GPU target not actual"
S21,Google,First AI hub in India with USD15bn investment,2025,Company announcement,B,200,https://blog.google/intl/en-in/company-news/our-first-ai-hub-in-india-powered-by-a-15-billion-investment/,"Vizag timing and gigawatt-scale description"
S22,Government of India PIB,Vizag project official release,2025,Government release,A,200,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2178852&lang=1&reg=3,"Official 1GW Vizag commitment"
S23,Meta,Meta and Blue Owl develop Hyperion data center,2025-10-21,Company announcement,B,200,https://about.fb.com/news/2025/10/meta-blue-owl-capital-develop-hyperion-data-center/,"Hyperion ownership and financing structure"
S24,Microsoft,Inside the world's most powerful AI datacenter,2025-09-18,Company infrastructure post,B,200,https://blogs.microsoft.com/blog/2025/09/18/inside-the-worlds-most-powerful-ai-datacenter/,"Fairwater project context without a total-fleet GW claim"
S25,CNBC,Jensen Huang GTC Washington DC AI remarks,2025-10-28,Reputable media quoting company CEO,C,200,https://www.cnbc.com/2025/10/28/nvidia-jensen-huang-gtc-washington-dc-ai.html,"Official public anchor of 6m Blackwell GPUs shipped in the prior four quarters"
S26,Epoch AI,Data on AI Chip Sales,2026-06,Research dataset,C,200,https://epoch.ai/data/ai-chip-sales,"Modeled cumulative quarterly and product-level AI chip shipments"
S27,Omdia,Demand for Google TPU chips accelerates,2024-12,Industry research estimate,C,200,https://omdia.tech.informa.com/pr/2024/dec/omdia-demand-for-googles-tpu-chips-accelerates-challenging-nvidias-dominance,"TPU demand and spending context; not an official unit count"
S28,AWS,Project Rainier AI Trainium cluster,2025-10,Company infrastructure announcement,B,200,https://www.aboutamazon.com/news/aws/aws-project-rainier-ai-trainium-chips-compute-cluster,"Nearly 500k Trainium2 operational and Anthropic year-end target"
